/* Frame 391 */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 12px;
gap: 12px;

width: 371px;
height: 48px;

/* Primary */
background: #0A58E6;
border-radius: 36px;

/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;

/* Record Sale */

width: 92px;
height: 19px;

font-family: 'SF Pro';
font-style: normal;
font-weight: 510;
font-size: 16px;
line-height: 19px;
/* identical to box height */
letter-spacing: -0.08px;

/* White */
color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;
